date,side,loss_count
2024-04-09,Russia,23
2024-04-10,Russia,17
2024-04-11,Russia,22
2024-04-12,Russia,28
2024-04-13,Russia,22
2024-04-14,Russia,11
2024-04-15,Russia,15
2024-04-16,Russia,16
2024-04-17,Russia,18
2024-04-18,Russia,13
2024-04-19,Russia,8
2024-04-20,Russia,13
2024-04-21,Russia,18
2024-04-22,Russia,14
2024-04-23,Russia,4
2024-04-24,Russia,7
2024-04-25,Russia,10
2024-04-26,Russia,9
2024-04-27,Russia,22
2024-04-28,Russia,9
2024-04-29,Russia,14
2024-04-30,Russia,12
2024-05-01,Russia,18
2024-05-02,Russia,32
2024-05-03,Russia,16
2024-05-04,Russia,4
2024-05-05,Russia,8
2024-05-06,Russia,19
2024-05-07,Russia,16
2024-05-08,Russia,16
2024-05-09,Russia,16
2024-05-10,Russia,28
2024-05-11,Russia,20
2024-05-12,Russia,12
2024-05-13,Russia,11
2024-05-14,Russia,21
2024-05-15,Russia,22
2024-05-16,Russia,20
2024-05-17,Russia,10
2024-05-18,Russia,20
2024-05-19,Russia,22
2024-05-20,Russia,14
2024-05-21,Russia,16
2024-05-22,Russia,20
2024-05-23,Russia,30
2024-05-24,Russia,22
2024-05-25,Russia,11
2024-05-26,Russia,23
2024-05-27,Russia,13
2024-05-28,Russia,25
2024-05-29,Russia,20
2024-05-30,Russia,19
2024-05-31,Russia,31
2024-06-01,Russia,20
2024-06-02,Russia,26
2024-06-03,Russia,15
2024-06-04,Russia,21
2024-06-05,Russia,29
2024-06-06,Russia,16
2024-06-07,Russia,35
2024-06-08,Russia,20
2024-06-09,Russia,29
2024-06-10,Russia,25
2024-06-11,Russia,19
2024-06-12,Russia,16
2024-06-13,Russia,27
2024-06-14,Russia,23
2024-06-15,Russia,16
2024-06-16,Russia,17
2024-06-17,Russia,15
2024-06-18,Russia,21
2024-06-19,Russia,21
2024-06-20,Russia,11
2024-06-21,Russia,32
2024-06-22,Russia,15
2024-06-23,Russia,8
2024-06-24,Russia,12
2024-06-25,Russia,10
2024-06-26,Russia,10
2024-06-27,Russia,17
2024-06-28,Russia,7
2024-06-29,Russia,15
2024-06-30,Russia,35
2024-07-01,Russia,15
2024-07-02,Russia,6
2024-07-03,Russia,21
2024-07-04,Russia,25
2024-07-05,Russia,14
2024-07-06,Russia,11
2024-07-07,Russia,9
2024-07-08,Russia,20
2024-07-09,Russia,12
2024-07-10,Russia,19
2024-07-11,Russia,6
2024-07-12,Russia,8
2024-07-13,Russia,26
2024-07-14,Russia,12
2024-07-15,Russia,11
2024-07-16,Russia,18
2024-07-17,Russia,14
2024-07-18,Russia,11
2024-07-19,Russia,21
2024-07-20,Russia,16
2024-07-21,Russia,12
2024-07-22,Russia,18
2024-07-23,Russia,30
2024-07-24,Russia,11
2024-07-25,Russia,18
2024-07-26,Russia,13
2024-07-27,Russia,17
2024-07-28,Russia,21
2024-07-29,Russia,14
2024-07-30,Russia,17
2024-07-31,Russia,14
2024-08-01,Russia,11
2024-08-02,Russia,16
2024-08-03,Russia,17
2024-08-04,Russia,7
2024-08-05,Russia,16
2024-08-06,Russia,15
2024-08-07,Russia,15
2024-08-08,Russia,26
2024-08-09,Russia,14
2024-08-10,Russia,22
2024-08-11,Russia,7
2024-08-12,Russia,16
2024-08-13,Russia,36
2024-08-14,Russia,18
2024-08-15,Russia,17
2024-08-16,Russia,19
2024-08-17,Russia,19
2024-08-18,Russia,15
2024-08-19,Russia,19
2024-08-20,Russia,17
2024-08-21,Russia,18
2024-08-22,Russia,15
2024-08-23,Russia,12
2024-08-24,Russia,15
2024-08-25,Russia,15
2024-08-26,Russia,12
2024-08-27,Russia,5
2024-08-28,Russia,29
2024-08-29,Russia,9
2024-08-30,Russia,9
2024-08-31,Russia,83
2024-09-01,Russia,12
2024-09-02,Russia,10
2024-09-03,Russia,23
2024-09-04,Russia,19
2024-09-05,Russia,16
2024-09-06,Russia,15
2024-09-07,Russia,14
2024-09-08,Russia,15
2024-09-09,Russia,9
2024-09-10,Russia,9
2024-09-11,Russia,24
2024-09-12,Russia,11
2024-09-13,Russia,16
2024-09-14,Russia,17
2024-09-15,Russia,11
2024-09-16,Russia,14
2024-09-17,Russia,8
2024-09-18,Russia,12
2024-09-19,Russia,11
2024-09-20,Russia,24
2024-09-21,Russia,33
2024-09-22,Russia,14
2024-09-23,Russia,31
2024-09-24,Russia,14
2024-09-25,Russia,27
2024-09-26,Russia,22
2024-09-27,Russia,34
2024-09-28,Russia,14
2024-09-29,Russia,18
2024-09-30,Russia,36
2024-10-01,Russia,17
2024-10-02,Russia,12
2024-10-03,Russia,21
2024-10-04,Russia,19
2024-10-05,Russia,22
2024-10-06,Russia,21
2024-10-07,Russia,13
2024-10-08,Russia,15
2024-10-09,Russia,15
2024-10-10,Russia,14
2024-10-11,Russia,9
2024-10-12,Russia,9
2024-10-13,Russia,18
2024-10-14,Russia,13
2024-10-15,Russia,23
2024-10-16,Russia,25
2024-10-17,Russia,23
2024-10-18,Russia,30
2024-10-19,Russia,19
2024-10-20,Russia,21
2024-10-21,Russia,14
2024-10-22,Russia,18
2024-10-23,Russia,13
2024-10-24,Russia,15
2024-10-25,Russia,20
2024-10-26,Russia,16
2024-10-27,Russia,25
2024-10-28,Russia,27
2024-10-29,Russia,21
2024-10-30,Russia,15
2024-10-31,Russia,59
2024-11-01,Russia,20
2024-11-02,Russia,18
2024-11-03,Russia,6
2024-11-04,Russia,15
2024-11-05,Russia,11
2024-11-06,Russia,14
2024-11-07,Russia,25
2024-11-08,Russia,25
2024-11-09,Russia,23
2024-11-10,Russia,15
2024-11-11,Russia,32
2024-11-12,Russia,30
2024-11-13,Russia,36
2024-11-14,Russia,12
2024-11-15,Russia,9
2024-11-16,Russia,13
2024-11-17,Russia,14
2024-11-18,Russia,19
2024-11-19,Russia,12
2024-11-20,Russia,10
2024-11-21,Russia,12
2024-11-22,Russia,20
2024-11-23,Russia,18
2024-11-24,Russia,15
2024-11-25,Russia,20
2024-11-26,Russia,23
2024-11-27,Russia,9
2024-11-28,Russia,19
2024-11-29,Russia,10
2024-11-30,Russia,67
2024-12-01,Russia,12
2024-12-02,Russia,8
2024-12-03,Russia,24
2024-12-04,Russia,21
2024-12-05,Russia,11
2024-12-06,Russia,10
2024-12-07,Russia,17
2024-12-08,Russia,16
2024-12-09,Russia,3
2024-12-10,Russia,15
2024-12-11,Russia,15
2024-12-12,Russia,13
2024-12-13,Russia,3
2024-12-14,Russia,11
2024-12-15,Russia,14
2024-12-16,Russia,7
2024-12-17,Russia,10
2024-12-18,Russia,9
2024-12-19,Russia,5
2024-12-20,Russia,10
2024-12-21,Russia,13
2024-12-22,Russia,11
2024-12-23,Russia,14
2024-12-24,Russia,15
2024-12-25,Russia,3
2024-12-26,Russia,12
2024-12-27,Russia,8
2024-12-28,Russia,10
2024-12-29,Russia,7
2024-12-30,Russia,13
2024-12-31,Russia,31
2025-01-01,Russia,7
2025-01-02,Russia,10
2025-01-03,Russia,14
2025-01-04,Russia,8
2025-01-05,Russia,17
2025-01-06,Russia,10
2025-01-07,Russia,12
2025-01-08,Russia,15
2025-01-09,Russia,15
2025-01-10,Russia,10
2025-01-11,Russia,6
2025-01-12,Russia,8
2025-01-13,Russia,8
2025-01-14,Russia,14
2025-01-15,Russia,13
2025-01-16,Russia,11
2025-01-17,Russia,8
2025-01-18,Russia,10
2025-01-19,Russia,19
2025-01-20,Russia,22
2025-01-21,Russia,6
2025-01-22,Russia,8
2025-01-23,Russia,13
2025-01-24,Russia,6
2025-01-25,Russia,22
2025-01-26,Russia,10
2025-01-27,Russia,7
2025-01-28,Russia,9
2025-01-29,Russia,11
2025-01-30,Russia,14
2025-01-31,Russia,11
2025-02-01,Russia,14
2025-02-02,Russia,12
2025-02-03,Russia,9
2025-02-04,Russia,14
2025-02-05,Russia,11
2025-02-06,Russia,13
2025-02-07,Russia,9
2025-02-08,Russia,11
2025-02-09,Russia,14
2025-02-10,Russia,15
2025-02-11,Russia,11
2025-02-12,Russia,10
2025-02-13,Russia,8
2025-02-14,Russia,12
2025-02-15,Russia,15
2025-02-16,Russia,39
2025-02-17,Russia,16
2025-02-18,Russia,12
2025-02-19,Russia,17
2025-02-20,Russia,12
2025-02-21,Russia,15
2025-02-22,Russia,12
2025-02-23,Russia,13
2025-02-24,Russia,9
2025-02-25,Russia,13
2025-02-26,Russia,13
2025-02-27,Russia,15
2025-02-28,Russia,44
2025-03-01,Russia,8
2025-03-02,Russia,4
2025-03-03,Russia,12
2025-03-04,Russia,10
2025-03-05,Russia,9
2025-03-06,Russia,20
2025-03-07,Russia,5
2025-03-08,Russia,7
2025-03-09,Russia,11
2025-03-10,Russia,14
2025-03-11,Russia,14
2025-03-12,Russia,6
2025-03-13,Russia,12
2025-03-14,Russia,9
2025-03-15,Russia,10
2025-03-16,Russia,7
2025-03-17,Russia,11
2025-03-18,Russia,22
2025-03-19,Russia,18
2025-03-20,Russia,18
2025-03-21,Russia,19
2025-03-22,Russia,10
2025-03-23,Russia,9
2025-03-24,Russia,8
2025-03-25,Russia,11
2025-03-26,Russia,16
2025-03-27,Russia,30
2025-03-28,Russia,12
2025-03-29,Russia,25
2025-03-30,Russia,13
2025-03-31,Russia,39
2025-04-01,Russia,13
2025-04-02,Russia,17
2025-04-03,Russia,21
2025-04-04,Russia,17
2025-04-05,Russia,4
2025-04-06,Russia,20
2025-04-07,Russia,30
2025-04-08,Russia,11
2025-04-09,Russia,14
2025-04-10,Russia,18
2025-04-11,Russia,10
2025-04-12,Russia,31
2025-04-13,Russia,22
2025-04-14,Russia,22
2025-04-15,Russia,11
2025-04-16,Russia,18
2025-04-17,Russia,10
2025-04-18,Russia,11
2025-04-19,Russia,15
2025-04-20,Russia,7
2025-04-21,Russia,18
2025-04-22,Russia,11
2025-04-23,Russia,6
2025-04-24,Russia,12
2025-04-25,Russia,8
2025-04-26,Russia,6
2025-04-27,Russia,6
2025-04-28,Russia,8
2025-04-29,Russia,18
2025-04-30,Russia,14
2025-05-01,Russia,14
2025-05-02,Russia,11
2025-05-03,Russia,10
2025-05-04,Russia,16
2025-05-05,Russia,15
2025-05-06,Russia,4
2025-05-07,Russia,5
2025-05-08,Russia,5
2025-05-09,Russia,19
2025-05-10,Russia,14
2025-05-11,Russia,8
2025-05-12,Russia,7
2025-05-13,Russia,11
2025-05-14,Russia,7
2025-05-15,Russia,18
2025-05-16,Russia,7
2025-05-17,Russia,10
2025-05-18,Russia,3
2025-05-19,Russia,12
2025-05-20,Russia,8
2025-05-21,Russia,7
2025-05-22,Russia,9
2025-05-23,Russia,13
2025-05-24,Russia,12
2025-05-25,Russia,9
2025-05-26,Russia,7
2025-05-27,Russia,8
2025-05-28,Russia,4
2025-05-29,Russia,3
2025-05-30,Russia,5
2025-05-31,Russia,9
2025-06-01,Russia,19
2025-06-02,Russia,6
2025-06-03,Russia,5
2025-06-04,Russia,7
2025-06-05,Russia,9
2025-06-06,Russia,8
2025-06-07,Russia,11
2025-06-08,Russia,5
2025-06-09,Russia,6
2025-06-10,Russia,5
2025-06-11,Russia,6
2025-06-12,Russia,6
2025-06-13,Russia,6
2025-06-14,Russia,11
2025-06-15,Russia,8
2025-06-16,Russia,8
2025-06-17,Russia,18
2025-06-18,Russia,11
2025-06-19,Russia,4
2025-06-20,Russia,9
2025-06-21,Russia,9
2025-06-22,Russia,5
2025-06-23,Russia,2
2025-06-24,Russia,9
2025-06-25,Russia,4
2025-06-26,Russia,6
2025-06-27,Russia,4
2025-06-28,Russia,5
2025-06-29,Russia,7
2025-06-30,Russia,11
2025-07-01,Russia,3
2025-07-02,Russia,9
2025-07-03,Russia,8
2025-07-04,Russia,3
2025-07-05,Russia,3
2025-07-06,Russia,2
2025-07-07,Russia,8
2025-07-08,Russia,5
2025-07-09,Russia,4
2025-07-10,Russia,10
2025-07-11,Russia,11
2025-07-12,Russia,8
2025-07-13,Russia,8
2025-07-14,Russia,8
2025-07-15,Russia,9
2025-07-16,Russia,10
2025-07-17,Russia,4
2025-07-18,Russia,4
2025-07-19,Russia,4
2025-07-20,Russia,7
2025-07-21,Russia,4
2025-07-22,Russia,4
2025-07-23,Russia,8
2025-07-24,Russia,5
2025-07-25,Russia,13
2025-07-26,Russia,6
2025-07-27,Russia,8
2025-07-28,Russia,5
2025-07-29,Russia,4
2025-07-30,Russia,3
2025-07-31,Russia,3
2025-08-01,Russia,9
2025-08-02,Russia,1
2025-08-03,Russia,6
2025-08-04,Russia,3
2025-08-05,Russia,6
2025-08-06,Russia,6
2025-08-07,Russia,11
2025-08-08,Russia,6
2025-08-09,Russia,13
2025-08-10,Russia,4
2025-08-11,Russia,8
2025-08-12,Russia,7
2025-08-13,Russia,5
2025-08-14,Russia,11
2025-08-15,Russia,6
2025-08-16,Russia,21
2025-08-17,Russia,10
2025-08-18,Russia,4
2025-08-19,Russia,8
2025-08-20,Russia,7
2025-08-21,Russia,9
2025-08-22,Russia,7
2025-08-23,Russia,3
2025-08-24,Russia,10
2025-08-25,Russia,4
2025-08-26,Russia,14
2025-08-27,Russia,16
2025-08-28,Russia,13
2025-08-29,Russia,10
2025-08-30,Russia,8
2025-08-31,Russia,21
2025-09-01,Russia,4
2025-09-02,Russia,4
2025-09-03,Russia,17
2025-09-04,Russia,6
2025-09-05,Russia,7
2025-09-06,Russia,3
2025-09-07,Russia,11
2025-09-08,Russia,10
2025-09-09,Russia,7
2025-09-10,Russia,11
2025-09-11,Russia,2
2025-09-12,Russia,5
2025-09-13,Russia,9
2025-09-14,Russia,2
2025-09-15,Russia,5
2025-09-16,Russia,11
2025-09-17,Russia,11
2025-09-18,Russia,4
2025-09-19,Russia,5
2025-09-20,Russia,5
2025-09-21,Russia,8
2025-09-22,Russia,5
2025-09-23,Russia,3
2025-09-24,Russia,21
2025-09-25,Russia,5
2025-09-26,Russia,4
2025-09-27,Russia,1
2025-09-28,Russia,3
2025-09-29,Russia,3
2025-09-30,Russia,5
2025-10-01,Russia,4
2025-10-02,Russia,7
2025-10-03,Russia,3
2025-10-04,Russia,1
2025-10-05,Russia,10
2025-10-06,Russia,9
2025-10-07,Russia,6
2025-10-08,Russia,3
2025-10-09,Russia,11
2025-10-10,Russia,9
2025-10-11,Russia,1
2025-10-12,Russia,7
2025-10-13,Russia,17
2025-10-14,Russia,3
2025-10-15,Russia,6
2025-10-16,Russia,16
2025-10-17,Russia,9
2025-10-18,Russia,4
2025-10-19,Russia,4
2025-10-20,Russia,22
2025-10-21,Russia,9
2025-10-22,Russia,5
2025-10-23,Russia,5
2025-10-24,Russia,2
2025-10-25,Russia,19
2025-10-26,Russia,1
2025-10-27,Russia,27
2025-10-28,Russia,3
2025-10-29,Russia,1
2025-10-30,Russia,2
2025-10-31,Russia,3
2025-11-01,Russia,2
2025-11-02,Russia,5
2025-11-03,Russia,8
2025-11-04,Russia,11
2025-11-05,Russia,6
2025-11-06,Russia,3
2025-11-07,Russia,2
2025-11-08,Russia,2
2025-11-09,Russia,12
2025-11-10,Russia,3
2025-11-11,Russia,4
2025-11-12,Russia,7
2025-11-13,Russia,7
2025-11-14,Russia,15
2025-11-15,Russia,4
2025-11-16,Russia,5
2025-11-17,Russia,6
2025-11-18,Russia,1
2025-11-19,Russia,1
2025-11-20,Russia,1
2025-11-21,Russia,12
2025-11-22,Russia,6
2025-11-23,Russia,6
2025-11-24,Russia,3
2025-11-25,Russia,5
2025-11-26,Russia,5
2025-11-27,Russia,8
2025-11-28,Russia,3
2025-11-29,Russia,8
2025-11-30,Russia,8
2025-12-02,Russia,13
2025-12-03,Russia,8
2025-12-04,Russia,2
2025-12-05,Russia,5
2025-12-06,Russia,11
2025-12-07,Russia,2
2025-12-08,Russia,4
2025-12-09,Russia,5
2025-12-10,Russia,6
2025-12-11,Russia,1
2025-12-12,Russia,3
2025-12-13,Russia,1
2025-12-14,Russia,5
2025-12-15,Russia,6
2025-12-16,Russia,17
2025-12-17,Russia,7
2025-12-18,Russia,5
2025-12-19,Russia,11
2025-12-20,Russia,11
2025-12-21,Russia,7
2025-12-22,Russia,25
2025-12-23,Russia,3
2025-12-24,Russia,8
2025-12-25,Russia,11
2025-12-26,Russia,16
2025-12-27,Russia,3
2025-12-28,Russia,3
2025-12-29,Russia,14
2025-12-30,Russia,4
2025-12-31,Russia,23
2026-01-01,Russia,3
2026-01-03,Russia,1
2026-01-04,Russia,3
2026-01-05,Russia,5
2026-01-06,Russia,1
2026-01-07,Russia,7
2026-01-08,Russia,2
2026-01-09,Russia,3
2026-01-10,Russia,3
2026-01-11,Russia,3
2026-01-12,Russia,4
2026-01-13,Russia,8
2026-01-14,Russia,3
2026-01-15,Russia,5
2026-01-16,Russia,3
2026-01-17,Russia,2
2026-01-18,Russia,2
2026-01-19,Russia,4
2026-01-20,Russia,7
2026-01-21,Russia,1
2026-01-22,Russia,2
2026-01-23,Russia,5
2026-01-24,Russia,3
2026-01-25,Russia,3
2026-01-27,Russia,2
2026-01-28,Russia,4
2026-01-29,Russia,1
2026-01-30,Russia,2
2026-01-31,Russia,6
2026-02-01,Russia,3
2026-02-02,Russia,6
2026-02-03,Russia,1
2026-02-04,Russia,3
2026-02-05,Russia,3
2026-02-06,Russia,2
2026-02-07,Russia,1
2026-02-08,Russia,4
2026-02-09,Russia,7
2026-02-10,Russia,3
2026-02-11,Russia,5
2026-02-12,Russia,3
2026-02-13,Russia,2
2026-02-14,Russia,1
2026-02-15,Russia,3
2026-02-16,Russia,1
2026-02-17,Russia,2
2026-02-18,Russia,4
2026-02-19,Russia,4
2026-02-20,Russia,4
2026-02-21,Russia,7
2026-02-22,Russia,4
2026-02-23,Russia,2
2026-02-24,Russia,2
2026-02-25,Russia,2
2026-02-26,Russia,2
2026-02-27,Russia,3
2026-02-28,Russia,12
2026-03-01,Russia,4
2026-03-02,Russia,1
2026-03-03,Russia,4
2026-03-04,Russia,3
2026-03-05,Russia,3
2026-03-06,Russia,5
2026-03-07,Russia,8
2026-03-08,Russia,3
2026-03-09,Russia,9
2026-03-10,Russia,8
2026-03-11,Russia,13
2026-03-12,Russia,10
2026-03-13,Russia,3
2026-03-14,Russia,3
2026-03-15,Russia,4
2026-03-16,Russia,12
2026-03-17,Russia,4
2026-03-18,Russia,4
2026-03-19,Russia,19
2026-03-20,Russia,5
2026-03-21,Russia,3
2026-03-22,Russia,3
2026-03-23,Russia,1
2026-03-24,Russia,1
2026-03-25,Russia,4
2026-03-26,Russia,7
2026-03-27,Russia,3
2026-03-28,Russia,16
2026-03-29,Russia,6
2026-03-30,Russia,5
2026-03-31,Russia,5
2026-04-01,Russia,3
2026-04-02,Russia,5
2026-04-03,Russia,5
2026-04-05,Russia,2
2026-04-06,Russia,3
2026-04-07,Russia,2
2026-04-08,Russia,5
2026-04-09,Russia,6
2026-04-11,Russia,1
2026-04-13,Russia,2
2026-04-14,Russia,5
2026-04-15,Russia,5
2026-04-16,Russia,5
2026-04-17,Russia,7
2026-04-18,Russia,11
2026-04-20,Russia,1
2026-04-21,Russia,2
2026-04-23,Russia,6
2026-04-24,Russia,4
2026-04-25,Russia,2
2026-04-26,Russia,2
2026-04-27,Russia,2
2026-04-28,Russia,3
2026-04-29,Russia,2
2026-04-30,Russia,5
2026-05-01,Russia,2
2026-05-02,Russia,1
2026-05-03,Russia,7
2026-05-04,Russia,6
2026-05-05,Russia,3
2026-05-06,Russia,4
2026-05-07,Russia,5
2026-05-08,Russia,8
2026-05-10,Russia,4
2026-05-11,Russia,3
2026-05-12,Russia,4
2026-05-13,Russia,1
2026-05-14,Russia,1
2026-05-15,Russia,3
2026-05-16,Russia,5
2026-05-17,Russia,6
2026-05-18,Russia,11
2026-05-19,Russia,11
2026-05-20,Russia,5
2026-05-21,Russia,7
2026-05-22,Russia,2
2026-05-23,Russia,4
2026-05-24,Russia,11
2026-05-25,Russia,4
2026-05-26,Russia,4
2026-05-27,Russia,9
2026-05-28,Russia,5
2026-05-29,Russia,7
2026-05-30,Russia,8
2026-05-31,Russia,3
2026-06-01,Russia,4
2026-06-02,Russia,8
2026-06-03,Russia,3
2026-06-04,Russia,1
2026-06-05,Russia,1
2026-06-06,Russia,2
2026-06-08,Russia,4
2026-06-09,Russia,3
2026-06-10,Russia,6
